// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MERGE (n:Event {id: "event/49c15961"}) SET n = {id: "event/49c15961", name: "Man turns around to look for narrator", eventType: "perception/recognition", actionType: "watch", source_quote: "and then turned round to look for me", causeWeight: 1.0, confidence: 0.8767, sequence: 196, chapter: 1, time: "then", location: "low church wall"};
MERGE (n:Event {id: "event/a51f0f29"}) SET n = {id: "event/a51f0f29", name: "Narrator perceives the man turning", eventType: "perception/recognition", actionType: "perceive", source_quote: "When I saw him turning", causeWeight: 1.0, confidence: 0.8918, sequence: 197, chapter: 1, time: "When I saw him turning", location: "near the low church wall"};
MERGE (n:Event {id: "event/d32d7f88"}) SET n = {id: "event/d32d7f88", name: "Narrator turns face toward home (decides to head home)", eventType: "movement", actionType: "turn", source_quote: "I set my face towards home", causeWeight: 1.0, confidence: 0.8948, sequence: 198, chapter: 1, time: "When I saw him turning", location: "towards home"};
MERGE (n:Event {id: "event/60bae95e"}) SET n = {id: "event/60bae95e", name: "Narrator hastens home using legs as quickly as possible", eventType: "movement", actionType: "run", source_quote: "and made the best use of my legs", causeWeight: 1.0, confidence: 0.8535, sequence: 199, chapter: 1, time: "then", location: "towards home"};
MERGE (n:Event {id: "event/79fb6853"}) SET n = {id: "event/79fb6853", name: "Narrator looks back over shoulder", eventType: "perception/recognition", actionType: "watch", source_quote: "But presently I looked over my shoulder", causeWeight: 1.0, confidence: 0.884, sequence: 200, chapter: 1, time: "presently", location: "on the way towards home (marsh area near church and river)"};
MERGE (n:Event {id: "event/2cb7662a"}) SET n = {id: "event/2cb7662a", name: "Narrator sees man walking again toward the river", eventType: "perception/recognition", actionType: "perceive", source_quote: "and saw him going on again towards the river", causeWeight: 1.0, confidence: 0.9071, sequence: 201, chapter: 1, time: "presently", location: "towards the river, on the marshes"};
MERGE (n:Event {id: "event/1ce99c7f"}) SET n = {id: "event/1ce99c7f", name: "Narrator recognizes man hugging himself with both arms", eventType: "perception/recognition", actionType: "perceive", source_quote: "still hugging himself in both arms", causeWeight: 1.0, confidence: 0.9366, sequence: 202, chapter: 1, time: "same time as seeing him go towards the river", location: "towards the river, on the marshes"};
MERGE (n:Event {id: "event/821d1a85"}) SET n = {id: "event/821d1a85", name: "Narrator recognizes man picking his way among stones with sore feet", eventType: "perception/recognition", actionType: "perceive", source_quote: "and picking his way with his sore feet among the great stones", causeWeight: 1.0, confidence: 0.9218, sequence: 203, chapter: 1, time: "as he goes on again towards the river", location: "among the great stones in the marshes near the river"};
MERGE (n:Event {id: "event/36cef954"}) SET n = {id: "event/36cef954", name: "Man carefully traverses marsh stepping-stones with sore feet", eventType: "movement", actionType: "pick_way", source_quote: "picking his way with his sore feet among the great stones dropped into the marshes", causeWeight: 1.0, confidence: 0.9274, sequence: 204, chapter: 1, time: "as he goes on again towards the river", location: "marshes near the river, among the great stones"};
MERGE (n:Event {id: "event/edb05980"}) SET n = {id: "event/edb05980", name: "Great stones exist as stepping-places in marshes when rains were heavy or tide was in", eventType: "other", actionType: "exist", source_quote: "the great stones dropped into the marshes here and there, for stepping-places when the rains were heavy or the tide was in", causeWeight: 1.0, confidence: 0.8576, sequence: 205, chapter: 1, time: "when the rains were heavy or the tide was in", location: "marshes"};
MERGE (n:Event {id: "event/a30c6b5f"}) SET n = {id: "event/a30c6b5f", name: "Pip stops to look after convict", eventType: "perception/recognition", actionType: "watch", source_quote: "as I stopped to look after him", causeWeight: 0.9990000000000001, confidence: 0.8404, sequence: 206, chapter: 1, time: "then", location: "the marshes"};
MERGE (n:Event {id: "event/b875c8ad"}) SET n = {id: "event/b875c8ad", name: "Pip visually perceives the marshes as a long black horizontal line", eventType: "perception/recognition", actionType: "perceive", source_quote: "The marshes were just a long black horizontal line then, as I stopped", causeWeight: 0.9990000000000001, confidence: 0.9282, sequence: 207, chapter: 1, time: "then", location: "the marshes"};
MERGE (n:Event {id: "event/4ae963ff"}) SET n = {id: "event/4ae963ff", name: "Pip visually perceives the river as another narrower, lighter line", eventType: "perception/recognition", actionType: "perceive", source_quote: "and the river was just another horizontal line, not nearly so broad nor yet so black", causeWeight: 1.0, confidence: 0.9012, sequence: 208, chapter: 1, time: "then", location: "the river"};
MERGE (n:Event {id: "event/2ca0bcaf"}) SET n = {id: "event/2ca0bcaf", name: "Pip visually perceives the sky as rows of angry red and dense black lines", eventType: "perception/recognition", actionType: "perceive", source_quote: "and the sky was just a row of long angry red lines and dense black lines intermixed", causeWeight: 1.0, confidence: 0.9166, sequence: 209, chapter: 1, time: "then", location: "the sky above the marshes"};
MERGE (n:Event {id: "event/230330ad"}) SET n = {id: "event/230330ad", name: "Pip implicitly feels the landscape as bleak and ominous", eventType: "emotion", actionType: "feel", source_quote: "long angry red lines and dense black lines intermixed", causeWeight: 0.9990000000000001, confidence: 0.7423, sequence: 210, chapter: 1, time: "then", location: "the marshes and surrounding landscape"};
MERGE (n:Event {id: "event/27777f1d"}) SET n = {id: "event/27777f1d", name: "Pip faintly makes out two black upright things", eventType: "perception/recognition", actionType: "perceive", source_quote: "On the edge of the river I could faintly make out the only two black things in all the prospect that seemed to be standing upright", causeWeight: 1.0, confidence: 0.896, sequence: 211, chapter: 1, time: "unspecified present", location: "edge of the river"};
MERGE (n:Event {id: "event/d814aa47"}) SET n = {id: "event/d814aa47", name: "Pip recognizes one object as the sailors’ beacon", eventType: "perception/recognition", actionType: "recognize", source_quote: "one of these was the beacon by which the sailors steered", causeWeight: 1.0, confidence: 0.8899, sequence: 212, chapter: 1, time: "immediately after first perception", location: "edge of the river"};
MERGE (n:Event {id: "event/01cd91e0"}) SET n = {id: "event/01cd91e0", name: "Sailors habitually steer by the beacon", eventType: "other", actionType: "navigate", source_quote: "the beacon by which the sailors steered", causeWeight: 1.0, confidence: 0.9275, sequence: 213, chapter: 1, time: "habitual / general", location: "river (implied shipping channel)"};
MERGE (n:Event {id: "event/255b6dd1"}) SET n = {id: "event/255b6dd1", name: "Pip perceives the beacon’s ugly appearance up close", eventType: "perception/recognition", actionType: "perceive", source_quote: "like an unhooped cask upon a pole,—an ugly thing when you were near it", causeWeight: 1.0, confidence: 0.8283, sequence: 214, chapter: 1, time: "whenever one is near it", location: "near the beacon"};
MERGE (n:Event {id: "event/0eb02382"}) SET n = {id: "event/0eb02382", name: "Pip recognizes the other object as a gibbet that held a pirate", eventType: "perception/recognition", actionType: "recognize", source_quote: "the other, a gibbet, with some chains hanging to it which had once held a pirate", causeWeight: 1.0, confidence: 0.908, sequence: 215, chapter: 1, time: "immediately after identifying the beacon", location: "edge of the river / at the gibbet"};
MERGE (n:Event {id: "event/4e722a8d"}) SET n = {id: "event/4e722a8d", name: "Man limps toward the gibbet", eventType: "movement", actionType: "approach", source_quote: "The man was limping on towards this latter", causeWeight: 1.0, confidence: 0.9333, sequence: 216, chapter: 1, time: "current narrative moment", location: "marshes near the river, towards the gibbet"};
MERGE (n:Event {id: "event/96d7094b"}) SET n = {id: "event/96d7094b", name: "Pip imagines the man as the pirate come back to life", eventType: "emotion", actionType: "imagine", source_quote: "as if he were the pirate come to life", causeWeight: 1.0, confidence: 0.9144, sequence: 217, chapter: 1, time: "as the man limps towards the gibbet", location: "edge of the river (Pip’s vantage)"};
MERGE (n:Event {id: "event/b47c920b"}) SET n = {id: "event/b47c920b", name: "Pip imagines the pirate coming down from the gibbet", eventType: "emotion", actionType: "imagine", source_quote: "as if he were the pirate come to life, and come down", causeWeight: 1.0, confidence: 0.8728, sequence: 218, chapter: 1, time: "hypothetical / imagined moment", location: "gibbet (imagined)"};
MERGE (n:Event {id: "event/36c8e895"}) SET n = {id: "event/36c8e895", name: "Pip imagines the pirate going back to hook himself up again", eventType: "emotion", actionType: "imagine", source_quote: "and going back to hook himself up again", causeWeight: 1.0, confidence: 0.8581, sequence: 219, chapter: 1, time: "hypothetical / imagined future", location: "gibbet (imagined)"};
MERGE (n:Event {id: "event/ae7d6a61"}) SET n = {id: "event/ae7d6a61", name: "Philip Pirrip feels a terrible shock at his thought", eventType: "emotion", actionType: "feel", source_quote: "It gave me a terrible turn when I thought so", causeWeight: 1.0, confidence: 0.7773, sequence: 220, chapter: 1, time: "when Philip Pirrip has the thought", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/595dadc8"}) SET n = {id: "event/595dadc8", name: "Philip Pirrip has a frightening thought", eventType: "perception/recognition", actionType: "imagine", source_quote: "when I thought so", causeWeight: 1.0, confidence: 0.7464, sequence: 221, chapter: 1, time: "immediately before feeling the terrible turn", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/e853838d"}) SET n = {id: "event/e853838d", name: "Philip Pirrip sees cattle lifting their heads", eventType: "perception/recognition", actionType: "perceive", source_quote: "as I saw the cattle lifting their heads to gaze after him", causeWeight: 1.0, confidence: 0.8795, sequence: 222, chapter: 1, time: "immediately after Philip Pirrip’s frightening thought", location: "field with cattle (outdoors)"};
MERGE (n:Event {id: "event/5325194c"}) SET n = {id: "event/5325194c", name: "cattle lift their heads and gaze after the horrible young man", eventType: "other", actionType: "watch", source_quote: "the cattle lifting their heads to gaze after him", causeWeight: 1.0, confidence: 0.9387, sequence: 223, chapter: 1, time: "immediately after the horrible young man passes by", location: "field with cattle (outdoors)"};
MERGE (n:Event {id: "event/1724b172"}) SET n = {id: "event/1724b172", name: "Philip Pirrip wonders if the cattle share his thought", eventType: "perception/recognition", actionType: "wonder", source_quote: "I wondered whether they thought so too", causeWeight: 1.0, confidence: 0.8196, sequence: 224, chapter: 1, time: "while Philip Pirrip watches the cattle", location: "field with cattle (outdoors)"};
MERGE (n:Event {id: "event/e9ad5a77"}) SET n = {id: "event/e9ad5a77", name: "Philip Pirrip looks all around for the horrible young man", eventType: "movement", actionType: "search", source_quote: "I looked all round for the horrible young man", causeWeight: 1.0, confidence: 0.8973, sequence: 225, chapter: 1, time: "after seeing the cattle and wondering about their thoughts", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/c0780b1e"}) SET n = {id: "event/c0780b1e", name: "Philip Pirrip fails to see any sign of the horrible young man", eventType: "perception/recognition", actionType: "not-see", source_quote: "and could see no signs of him", causeWeight: 1.0, confidence: 0.8518, sequence: 226, chapter: 1, time: "immediately after searching", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/514818e6"}) SET n = {id: "event/514818e6", name: "Philip Pirrip becomes frightened again", eventType: "emotion", actionType: "fear", source_quote: "But now I was frightened again", causeWeight: 1.0, confidence: 0.8818, sequence: 227, chapter: 1, time: "after failing to see the horrible young man", location: "unspecified outdoor location"};
MERGE (n:Event {id: "event/64932905"}) SET n = {id: "event/64932905", name: "Philip Pirrip runs home without stopping", eventType: "movement", actionType: "run", source_quote: "and ran home without stopping.", causeWeight: 1.0, confidence: 0.8896, sequence: 228, chapter: 1, time: "immediately after becoming frightened again", location: "from the outdoor location to Philip Pirrip's home"};

// --- Agent Nodes (50) ---
MERGE (n:Agent {id: "agent_philip_pirrip"}) SET n = {id: "agent_philip_pirrip", name: "Philip Pirrip"};
MERGE (n:Agent {id: "agent_unspecified_others"}) SET n = {id: "agent_unspecified_others", name: "Unspecified others"};
MERGE (n:Agent {id: "agent_pip"}) SET n = {id: "agent_pip", name: "Pip"};
MERGE (n:Agent {id: "agent_mrs._joe_gargery"}) SET n = {id: "agent_mrs._joe_gargery", name: "Mrs. Joe Gargery"};
MERGE (n:Agent {id: "agent_joe_gargery"}) SET n = {id: "agent_joe_gargery", name: "Joe Gargery"};
MERGE (n:Agent {id: "agent_narrator"}) SET n = {id: "agent_narrator", name: "Narrator"};
MERGE (n:Agent {id: "agent_philip_pirrips_five_little_brothers"}) SET n = {id: "agent_philip_pirrips_five_little_brothers", name: "Philip Pirrip's five little brothers"};
MERGE (n:Agent {id: "agent_unknown_man"}) SET n = {id: "agent_unknown_man", name: "Unknown man"};
MERGE (n:Agent {id: "agent_unknown_child"}) SET n = {id: "agent_unknown_child", name: "Unknown child"};
MERGE (n:Agent {id: "agent_fearful_man"}) SET n = {id: "agent_fearful_man", name: "Fearful man"};
MERGE (n:Agent {id: "agent_the_man"}) SET n = {id: "agent_the_man", name: "the man"};
MERGE (n:Agent {id: "agent_man"}) SET n = {id: "agent_man", name: "man"};
MERGE (n:Agent {id: "agent_unidentified_man"}) SET n = {id: "agent_unidentified_man", name: "Unidentified man"};
MERGE (n:Agent {id: "agent_unspecified_man"}) SET n = {id: "agent_unspecified_man", name: "Unspecified man"};
MERGE (n:Agent {id: "agent_he"}) SET n = {id: "agent_he", name: "He"};
MERGE (n:Agent {id: "agent_unspecified_man_addressed_as_sir"}) SET n = {id: "agent_unspecified_man_addressed_as_sir", name: "Unspecified man addressed as sir"};
MERGE (n:Agent {id: "agent_the_stranger"}) SET n = {id: "agent_the_stranger", name: "The stranger"};
MERGE (n:Agent {id: "agent_unknown_narrator"}) SET n = {id: "agent_unknown_narrator", name: "Unknown narrator"};
MERGE (n:Agent {id: "agent_unspecified_male_addressee"}) SET n = {id: "agent_unspecified_male_addressee", name: "Unspecified male addressee"};
MERGE (n:Agent {id: "agent_mysterious_man"}) SET n = {id: "agent_mysterious_man", name: "Mysterious man"};
MERGE (n:Agent {id: "agent_unnamed_man"}) SET n = {id: "agent_unnamed_man", name: "Unnamed man"};
MERGE (n:Agent {id: "agent_abel_magwitch"}) SET n = {id: "agent_abel_magwitch", name: "Abel Magwitch"};
MERGE (n:Agent {id: "agent_young_man"}) SET n = {id: "agent_young_man", name: "young man"};
MERGE (n:Agent {id: "agent_boy"}) SET n = {id: "agent_boy", name: "boy"};
MERGE (n:Agent {id: "agent_unspecified_listener"}) SET n = {id: "agent_unspecified_listener", name: "Unspecified listener"};
MERGE (n:Agent {id: "agent_sailors"}) SET n = {id: "agent_sailors", name: "sailors"};
MERGE (n:Agent {id: "agent_cattle"}) SET n = {id: "agent_cattle", name: "cattle"};
MERGE (n:Agent {id: "agent_pips_father"}) SET n = {id: "agent_pips_father", name: "Pip's father"};
MERGE (n:Agent {id: "agent_pips_mother"}) SET n = {id: "agent_pips_mother", name: "Pip's mother"};
MERGE (n:Agent {id: "agent_georgiana"}) SET n = {id: "agent_georgiana", name: "Georgiana"};
MERGE (n:Agent {id: "agent_alexander"}) SET n = {id: "agent_alexander", name: "Alexander"};
MERGE (n:Agent {id: "agent_bartholomew"}) SET n = {id: "agent_bartholomew", name: "Bartholomew"};
MERGE (n:Agent {id: "agent_abraham"}) SET n = {id: "agent_abraham", name: "Abraham"};
MERGE (n:Agent {id: "agent_tobias"}) SET n = {id: "agent_tobias", name: "Tobias"};
MERGE (n:Agent {id: "agent_roger"}) SET n = {id: "agent_roger", name: "Roger"};
MERGE (n:Agent {id: "agent_unknown_man_addressed_as_sir"}) SET n = {id: "agent_unknown_man_addressed_as_sir", name: "Unknown man addressed as 'sir'"};
MERGE (n:Agent {id: "agent_unknown_interlocutor"}) SET n = {id: "agent_unknown_interlocutor", name: "unknown interlocutor"};
MERGE (n:Agent {id: "agent_the_village"}) SET n = {id: "agent_the_village", name: "the village"};
MERGE (n:Agent {id: "agent_unknown_young_person"}) SET n = {id: "agent_unknown_young_person", name: "Unknown young person"};
MERGE (n:Agent {id: "agent_people_referred_to_as_they"}) SET n = {id: "agent_people_referred_to_as_they", name: "People referred to as 'they'"};
MERGE (n:Agent {id: "agent_narrators_mother"}) SET n = {id: "agent_narrators_mother", name: "Narrator's mother"};
MERGE (n:Agent {id: "agent_addressee"}) SET n = {id: "agent_addressee", name: "Addressee"};
MERGE (n:Agent {id: "agent_addressees_father"}) SET n = {id: "agent_addressees_father", name: "Addressee's father"};
MERGE (n:Agent {id: "agent_addressees_mother"}) SET n = {id: "agent_addressees_mother", name: "Addressee's mother"};
MERGE (n:Agent {id: "agent_unnamed_child"}) SET n = {id: "agent_unnamed_child", name: "Unnamed child"};
MERGE (n:Agent {id: "agent_unnamed_young_man"}) SET n = {id: "agent_unnamed_young_man", name: "Unnamed young man"};
MERGE (n:Agent {id: "agent_beacon"}) SET n = {id: "agent_beacon", name: "beacon"};
MERGE (n:Agent {id: "agent_gibbet"}) SET n = {id: "agent_gibbet", name: "gibbet"};
MERGE (n:Agent {id: "agent_pirate"}) SET n = {id: "agent_pirate", name: "pirate"};
MERGE (n:Agent {id: "agent_horrible_young_man"}) SET n = {id: "agent_horrible_young_man", name: "horrible young man"};

// --- WhyFactor Nodes (361) ---
MERGE (n:WhyFactor {id: "whyfactor_philip_pirrip_is_an_infant_wit"}) SET n = {id: "whyfactor_philip_pirrip_is_an_infant_wit", factor: "Philip Pirrip is an infant with limited speech ability"};
MERGE (n:WhyFactor {id: "whyfactor_the_family_name_is_pirrip_and_"}) SET n = {id: "whyfactor_the_family_name_is_pirrip_and_", factor: "The family name is Pirrip and the Christian name is Philip"};
MERGE (n:WhyFactor {id: "whyfactor_philip_pirrip_can_only_pronoun"}) SET n = {id: "whyfactor_philip_pirrip_can_only_pronoun", factor: "Philip Pirrip can only pronounce the shorter form 'Pip'"};
MERGE (n:WhyFactor {id: "whyfactor_philip_pirrip_calls_himself_pi"}) SET n = {id: "whyfactor_philip_pirrip_calls_himself_pi", factor: "Philip Pirrip calls himself Pip"};
MERGE (n:WhyFactor {id: "whyfactor_social_tendency_to_adopt_a_per"}) SET n = {id: "whyfactor_social_tendency_to_adopt_a_per", factor: "Social tendency to adopt a person’s self-given name"};
MERGE (n:WhyFactor {id: "whyfactor_pip_is_narrating_his_origins_a"}) SET n = {id: "whyfactor_pip_is_narrating_his_origins_a", factor: "Pip is narrating his origins and family background"};
MERGE (n:WhyFactor {id: "whyfactor_pip_knows_his_fathers_surname_"}) SET n = {id: "whyfactor_pip_knows_his_fathers_surname_", factor: "Pip knows his father's surname from written evidence"};
MERGE (n:WhyFactor {id: "whyfactor_lack_of_living_parents_forces_"}) SET n = {id: "whyfactor_lack_of_living_parents_forces_", factor: "Lack of living parents forces Pip to rely on inscriptions"};
MERGE (n:WhyFactor {id: "whyfactor_the_tombstone_visibly_displays"}) SET n = {id: "whyfactor_the_tombstone_visibly_displays", factor: "The tombstone visibly displays the family name"};
MERGE (n:WhyFactor {id: "whyfactor_pip_is_clarifying_his_family_r"}) SET n = {id: "whyfactor_pip_is_clarifying_his_family_r", factor: "Pip is clarifying his family relationships to the reader"};
MERGE (n:WhyFactor {id: "whyfactor_social_custom_and_personal_cho"}) SET n = {id: "whyfactor_social_custom_and_personal_cho", factor: "Social custom and personal choice lead to marriage"};
MERGE (n:WhyFactor {id: "whyfactor_pips_father_died_before_pip_co"}) SET n = {id: "whyfactor_pips_father_died_before_pip_co", factor: "Pip's father died before Pip could know him"};
MERGE (n:WhyFactor {id: "whyfactor_pips_mother_died_before_pip_co"}) SET n = {id: "whyfactor_pips_mother_died_before_pip_co", factor: "Pip's mother died before Pip could know her"};
MERGE (n:WhyFactor {id: "whyfactor_photography_did_not_exist_in_h"}) SET n = {id: "whyfactor_photography_did_not_exist_in_h", factor: "Photography did not exist in his parents' time"};
MERGE (n:WhyFactor {id: "whyfactor_no_portraits_or_images_of_his_"}) SET n = {id: "whyfactor_no_portraits_or_images_of_his_", factor: "No portraits or images of his parents were available"};
MERGE (n:WhyFactor {id: "whyfactor_historical_context_photography"}) SET n = {id: "whyfactor_historical_context_photography", factor: "Historical context: photography had not been invented or common"};
MERGE (n:WhyFactor {id: "whyfactor_absence_of_real_images_or_memo"}) SET n = {id: "whyfactor_absence_of_real_images_or_memo", factor: "Absence of real images or memories of his parents"};
MERGE (n:WhyFactor {id: "whyfactor_presence_of_the_tombstones_as_"}) SET n = {id: "whyfactor_presence_of_the_tombstones_as_", factor: "Presence of the tombstones as the only visual cues"};
MERGE (n:WhyFactor {id: "whyfactor_childlike_reasoning_based_on_l"}) SET n = {id: "whyfactor_childlike_reasoning_based_on_l", factor: "Childlike reasoning based on limited information"};
MERGE (n:WhyFactor {id: "whyfactor_visual_details_on_the_tombston"}) SET n = {id: "whyfactor_visual_details_on_the_tombston", factor: "Visual details on the tombstones suggest characteristics to Pip"};
MERGE (n:WhyFactor {id: "whyfactor_pip_spends_time_looking_at_his"}) SET n = {id: "whyfactor_pip_spends_time_looking_at_his", factor: "Pip spends time looking at his parents' tombstones"};
MERGE (n:WhyFactor {id: "whyfactor_the_lettering_is_visually_dist"}) SET n = {id: "whyfactor_the_lettering_is_visually_dist", factor: "The lettering is visually distinctive enough to draw notice"};
MERGE (n:WhyFactor {id: "whyfactor_childlike_tendency_to_anthropo"}) SET n = {id: "whyfactor_childlike_tendency_to_anthropo", factor: "Childlike tendency to anthropomorphize visual forms (letters)"};
MERGE (n:WhyFactor {id: "whyfactor_the_square,_stout_look_of_the_"}) SET n = {id: "whyfactor_the_square,_stout_look_of_the_", factor: "The square, stout look of the lettering suggests bodily traits"};
MERGE (n:WhyFactor {id: "whyfactor_presence_of_an_inscription_inc"}) SET n = {id: "whyfactor_presence_of_an_inscription_inc", factor: "Presence of an inscription including the phrase 'Also Georgiana Wife of the Above'"};
MERGE (n:WhyFactor {id: "whyfactor_narrators_habit_or_opportunity"}) SET n = {id: "whyfactor_narrators_habit_or_opportunity", factor: "Narrator's habit or opportunity to read inscriptions (e.g., on a monument or gravestone)"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_observes_the_style_(c"}) SET n = {id: "whyfactor_narrator_observes_the_style_(c", factor: "Narrator observes the style ('character and turn') of the inscription"};
MERGE (n:WhyFactor {id: "whyfactor_narrators_developing_but_immat"}) SET n = {id: "whyfactor_narrators_developing_but_immat", factor: "Narrator's developing but immature reasoning abilities as a child"};
MERGE (n:WhyFactor {id: "whyfactor_narrator’s_interpretation_of_t"}) SET n = {id: "whyfactor_narrator’s_interpretation_of_t", factor: "Narrator’s interpretation of the character and turn of the inscription 'Also Georgiana Wife of the Above'"};
MERGE (n:WhyFactor {id: "whyfactor_narrator’s_limited_childhood_u"}) SET n = {id: "whyfactor_narrator’s_limited_childhood_u", factor: "Narrator’s limited childhood understanding of how visual script might relate to personal traits"};
MERGE (n:WhyFactor {id: "whyfactor_narrator’s_childish_conclusion"}) SET n = {id: "whyfactor_narrator’s_childish_conclusion", factor: "Narrator’s childish conclusion about his mother’s freckles and sickness"};
MERGE (n:WhyFactor {id: "whyfactor_narrator’s_lack_of_direct_memo"}) SET n = {id: "whyfactor_narrator’s_lack_of_direct_memo", factor: "Narrator’s lack of direct memory or knowledge of his mother, leading him to construct an image from text"};
MERGE (n:WhyFactor {id: "whyfactor_human_mortality_and_hardship_i"}) SET n = {id: "whyfactor_human_mortality_and_hardship_i", factor: "Human mortality and hardship in the 'universal struggle' for a living"};
MERGE (n:WhyFactor {id: "whyfactor_inability_or_failure_to_get_a_"}) SET n = {id: "whyfactor_inability_or_failure_to_get_a_", factor: "Inability or failure to 'get a living' (implied poverty or frailty)"};
MERGE (n:WhyFactor {id: "whyfactor_harshness_of_the_universal_str"}) SET n = {id: "whyfactor_harshness_of_the_universal_str", factor: "Harshness of the 'universal struggle' for a living"};
MERGE (n:WhyFactor {id: "whyfactor_their_death,_metaphorically_fr"}) SET n = {id: "whyfactor_their_death,_metaphorically_fr", factor: "Their death, metaphorically framed as ceasing to strive for life"};
MERGE (n:WhyFactor {id: "whyfactor_commemorate_the_deaths_of_the_"}) SET n = {id: "whyfactor_commemorate_the_deaths_of_the_", factor: "Commemorate the deaths of the five little brothers"};
MERGE (n:WhyFactor {id: "whyfactor_custom_of_marking_graves_with_"}) SET n = {id: "whyfactor_custom_of_marking_graves_with_", factor: "Custom of marking graves with stones"};
MERGE (n:WhyFactor {id: "whyfactor_desire_to_honor_and_remember_t"}) SET n = {id: "whyfactor_desire_to_honor_and_remember_t", factor: "Desire to honor and remember the dead brothers"};
MERGE (n:WhyFactor {id: "whyfactor_philip_pirrip_observes_the_fiv"}) SET n = {id: "whyfactor_philip_pirrip_observes_the_fiv", factor: "Philip Pirrip observes the five stone lozenges on the grave"};
MERGE (n:WhyFactor {id: "whyfactor_philip_pirrip’s_childish_imagi"}) SET n = {id: "whyfactor_philip_pirrip’s_childish_imagi", factor: "Philip Pirrip’s childish imagination and limited understanding of death and birth"};
MERGE (n:WhyFactor {id: "whyfactor_presence_and_appearance_of_the"}) SET n = {id: "whyfactor_presence_and_appearance_of_the", factor: "Presence and appearance of the five little stone lozenges"};
MERGE (n:WhyFactor {id: "whyfactor_intensity_and_seriousness_of_c"}) SET n = {id: "whyfactor_intensity_and_seriousness_of_c", factor: "Intensity and seriousness of childhood convictions"};
MERGE (n:WhyFactor {id: "whyfactor_lack_of_contrary_information_a"}) SET n = {id: "whyfactor_lack_of_contrary_information_a", factor: "Lack of contrary information about birth and death"};
MERGE (n:WhyFactor {id: "whyfactor_visual_inference_from_the_shap"}) SET n = {id: "whyfactor_visual_inference_from_the_shap", factor: "Visual inference from the shape/arrangement of the stones (implied)"};
MERGE (n:WhyFactor {id: "whyfactor_childish_tendency_to_literaliz"}) SET n = {id: "whyfactor_childish_tendency_to_literaliz", factor: "Childish tendency to literalize symbolic objects"};
MERGE (n:WhyFactor {id: "whyfactor_further_elaboration_of_the_sam"}) SET n = {id: "whyfactor_further_elaboration_of_the_sam", factor: "Further elaboration of the same childish misconception about the brothers"};
MERGE (n:WhyFactor {id: "whyfactor_anthropomorphic,_humorous_proj"}) SET n = {id: "whyfactor_anthropomorphic,_humorous_proj", factor: "Anthropomorphic, humorous projection onto the dead"};
MERGE (n:WhyFactor {id: "whyfactor_extension_of_the_initial_fanci"}) SET n = {id: "whyfactor_extension_of_the_initial_fanci", factor: "Extension of the initial fanciful belief to their entire 'state of existence'"};
MERGE (n:WhyFactor {id: "whyfactor_childlike_tendency_to_create_c"}) SET n = {id: "whyfactor_childlike_tendency_to_create_c", factor: "Childlike tendency to create consistent, absolute scenarios"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_is_describing_early_l"}) SET n = {id: "whyfactor_narrator_is_describing_early_l", factor: "Narrator is describing early life setting"};
MERGE (n:WhyFactor {id: "whyfactor_narrator_is_reflecting_on_earl"}) SET n = {id: "whyfactor_narrator_is_reflecting_on_earl", factor: "Narrator is reflecting on earliest clear perception"};
MERGE (n:WhyFactor {id: "whyfactor_the_raw_afternoon_towards_even"}) SET n = {id: "whyfactor_the_raw_afternoon_towards_even", factor: "The raw afternoon towards evening provided the occasion"};
MERGE (n:WhyFactor {id: "whyfactor_pip_visually_observes_the_blea"}) SET n = {id: "whyfactor_pip_visually_observes_the_blea", factor: "Pip visually observes the bleak place overgrown with nettles"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_prior_but_uncertain_know"}) SET n = {id: "whyfactor_pip’s_prior_but_uncertain_know", factor: "Pip’s prior but uncertain knowledge of the area as a churchyard"};
MERGE (n:WhyFactor {id: "whyfactor_pip_reads_or_recalls_the_infor"}) SET n = {id: "whyfactor_pip_reads_or_recalls_the_infor", factor: "Pip reads or recalls the information that Philip Pirrip was late of this parish"};
MERGE (n:WhyFactor {id: "whyfactor_pip’s_awareness_that_people_na"}) SET n = {id: "whyfactor_pip’s_awareness_that_people_na", factor: "Pip’s awareness that people named on gravestones in a churchyard are dead and buried"};
MERGE (n:WhyFactor {id: "whyfactor_pip_reads_or_recalls_that_geor"}) SET n = {id: "whyfactor_pip_reads_or_recalls_that_geor", factor: "Pip reads or recalls that Georgiana wife of the above was dead and buried"};
